Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2024-08-13 13:12:08 INFO  KafkaProducer:596 - [Producer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-producer] Instantiated an idempotent producer.
2024-08-13 13:12:08 INFO  AppInfoParser:119 - Kafka version: 3.5.0
2024-08-13 13:12:08 INFO  AppInfoParser:120 - Kafka commitId: c97b88d5db4de28d
2024-08-13 13:12:08 INFO  AppInfoParser:121 - Kafka startTimeMs: 1723554728978
2024-08-13 13:12:08 INFO  StreamThread:411 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Creating consumer client
2024-08-13 13:12:08 INFO  ConsumerConfig:369 - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [theodolite-kafka-kafka-bootstrap:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = shufflebench-kstreams
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2024-08-13 13:12:09 INFO  AssignorConfiguration:137 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
2024-08-13 13:12:09 INFO  AppInfoParser:119 - Kafka version: 3.5.0
2024-08-13 13:12:09 INFO  AppInfoParser:120 - Kafka commitId: c97b88d5db4de28d
2024-08-13 13:12:09 INFO  AppInfoParser:121 - Kafka startTimeMs: 1723554729175
2024-08-13 13:12:09 INFO  KafkaStreams:340 - stream-client [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d] State transition from CREATED to REBALANCING
2024-08-13 13:12:09 INFO  KafkaStreams:1302 - stream-client [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d] Started 1 stream threads
2024-08-13 13:12:09 INFO  StreamThread:572 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Starting
2024-08-13 13:12:09 INFO  StreamThread:239 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] State transition from CREATED to STARTING
2024-08-13 13:12:09 INFO  KafkaConsumer:980 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Subscribed to topic(s): input, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition
2024-08-13 13:12:09 INFO  StreamThread:881 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-08-13 13:12:09 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 2 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:09 INFO  Metadata:287 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Cluster ID: wkN7YFuiQAKuxgt7g8-r2w
2024-08-13 13:12:09 INFO  Metadata:287 - [Producer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-producer] Cluster ID: wkN7YFuiQAKuxgt7g8-r2w
2024-08-13 13:12:09 INFO  ConsumerCoordinator:906 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Discovered group coordinator theodolite-kafka-kafka-0.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 2147483647 rack: null)
2024-08-13 13:12:09 INFO  ConsumerCoordinator:576 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] (Re-)joining group
2024-08-13 13:12:09 INFO  TransactionManager:440 - [Producer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-producer] ProducerId set to 4000 with epoch 0
2024-08-13 13:12:09 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 6 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:09 INFO  ConsumerCoordinator:1072 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Request joining group due to: need to re-join with the given member-id: shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145
2024-08-13 13:12:09 INFO  ConsumerCoordinator:1072 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
2024-08-13 13:12:09 INFO  ConsumerCoordinator:576 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] (Re-)joining group
2024-08-13 13:12:09 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 8 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:09 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 9 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 10 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 11 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 12 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 13 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 14 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 15 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 16 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 17 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:10 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 18 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 19 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 20 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 21 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 22 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
